time,simulation,method,state,bias,estimate,truth
365,13,Aalen-Johansen,2,0.0023854048720765436,0.06805940487207654,0.065674
365,13,Aalen-Johansen,3,0.0032629999999999933,0.004999999999999993,0.001737
730,13,Aalen-Johansen,1,-0.03305288644086457,0.8405671135591354,0.87362
730,13,Aalen-Johansen,2,0.036281886440865,0.154432886440865,0.118151
730,13,Aalen-Johansen,3,-0.003229000000000007,0.004999999999999993,0.008229
1095,13,Aalen-Johansen,1,7.631964549197345e-4,0.8110291964549198,0.810266
1095,13,Aalen-Johansen,2,0.012789803545080636,0.18397080354508064,0.171181
1095,13,Aalen-Johansen,3,-0.013553000000000006,0.004999999999999993,0.018553
1460,13,Aalen-Johansen,1,0.04112593888788729,0.7972829388878873,0.756157
1460,13,Aalen-Johansen,2,-0.021791938887886858,0.19771706111211315,0.219509
1460,13,Aalen-Johansen,3,-0.019334000000000007,0.004999999999999993,0.024334
1825,13,Aalen-Johansen,1,-0.04081065003215967,0.6652223499678404,0.706033
1825,13,Aalen-Johansen,2,0.06611365003216008,0.3297776500321601,0.263664
1825,13,Aalen-Johansen,3,-0.025303000000000006,0.004999999999999993,0.030303
365,14,Aalen-Johansen,1,-0.0021467952674742996,0.9304422047325257,0.932589
365,14,Aalen-Johansen,2,0.0038837952674744686,0.06955779526747446,0.065674
365,14,Aalen-Johansen,3,-0.001737,0,0.001737
730,14,Aalen-Johansen,1,0.008508536480942408,0.8821285364809424,0.87362
730,14,Aalen-Johansen,2,-2.7953648094204697e-4,0.11787146351905796,0.118151
730,14,Aalen-Johansen,3,-0.008229,0,0.008229
1095,14,Aalen-Johansen,1,0.008449372766226593,0.8187153727662266,0.810266
1095,14,Aalen-Johansen,2,-0.017868428884818738,0.15331257111518126,0.171181
1095,14,Aalen-Johansen,3,0.009419056118592416,0.027972056118592416,0.018553
1460,14,Aalen-Johansen,1,0.011596173023014744,0.7677531730230147,0.756157
1460,14,Aalen-Johansen,2,-0.028703583054291187,0.19080541694570882,0.219509
1460,14,Aalen-Johansen,3,0.017107410031276894,0.041441410031276896,0.024334
1825,14,Aalen-Johansen,1,0.040393695994597745,0.7464266959945978,0.706033
1825,14,Aalen-Johansen,2,-0.05153210602587416,0.21213189397412585,0.263664
1825,14,Aalen-Johansen,3,0.011138410031276896,0.041441410031276896,0.030303
365,15,Aalen-Johansen,1,-0.04012940270533838,0.8924595972946616,0.932589
365,15,Aalen-Johansen,2,0.04186640270533827,0.10754040270533827,0.065674
365,15,Aalen-Johansen,3,-0.001737,0,0.001737
730,15,Aalen-Johansen,1,-0.059974478177880264,0.8136455218221197,0.87362
730,15,Aalen-Johansen,2,0.06820347817787975,0.18635447817787976,0.118151
730,15,Aalen-Johansen,3,-0.008229,0,0.008229
1095,15,Aalen-Johansen,1,-0.07426825665736725,0.7359977433426328,0.810266
1095,15,Aalen-Johansen,2,0.08366111158329712,0.2548421115832971,0.171181
1095,15,Aalen-Johansen,3,-0.00939285492593048,0.00916014507406952,0.018553
1460,15,Aalen-Johansen,1,-0.07985925095153812,0.6762977490484618,0.756157
1460,15,Aalen-Johansen,2,0.08392791356722307,0.3034369135672231,0.219509
1460,15,Aalen-Johansen,3,-0.004068662615685538,0.020265337384314464,0.024334
1825,15,Aalen-Johansen,1,-0.06399507113359826,0.6420379288664018,0.706033
1825,15,Aalen-Johansen,2,0.07403273374928326,0.3376967337492833,0.263664
1825,15,Aalen-Johansen,3,-0.010037662615685537,0.020265337384314464,0.030303
365,16,Aalen-Johansen,1,0.04114460466583314,0.9737336046658331,0.932589
365,16,Aalen-Johansen,2,-0.039407604665833165,0.026266395334166835,0.065674
365,16,Aalen-Johansen,3,-0.001737,0,0.001737
730,16,Aalen-Johansen,1,0.0641038666007252,0.9377238666007252,0.87362
730,16,Aalen-Johansen,2,-0.05587486660072514,0.06227613339927487,0.118151
730,16,Aalen-Johansen,3,-0.008229,0,0.008229
1095,16,Aalen-Johansen,1,0.08789790157401933,0.8981639015740194,0.810266
1095,16,Aalen-Johansen,2,-0.0776433428713708,0.0935376571286292,0.171181
1095,16,Aalen-Johansen,3,-0.010254558702648502,0.008298441297351498,0.018553
1460,16,Aalen-Johansen,1,0.08662385840848752,0.8427808584084875,0.756157
1460,16,Aalen-Johansen,2,-0.08299835806368577,0.13651064193631424,0.219509
1460,16,Aalen-Johansen,3,-0.0036255003448017638,0.020708499655198238,0.024334
1825,16,Aalen-Johansen,1,0.08970267492476014,0.7957356749247602,0.706033
1825,16,Aalen-Johansen,2,-0.08010817457995842,0.1835558254200416,0.263664
1825,16,Aalen-Johansen,3,-0.009594500344801762,0.020708499655198238,0.030303
365,17,Aalen-Johansen,1,-0.00222919053478976,0.9303598094652102,0.932589
365,17,Aalen-Johansen,2,-0.0011685838363123119,0.06450541616368768,0.065674
365,17,Aalen-Johansen,3,0.0033977743711020867,0.0051347743711020865,0.001737
730,17,Aalen-Johansen,1,-0.019568852367289002,0.854051147632711,0.87362
730,17,Aalen-Johansen,2,0.016780894726846185,0.1349318947268462,0.118151
730,17,Aalen-Johansen,3,0.0027879576404427307,0.011016957640442731,0.008229
1095,17,Aalen-Johansen,1,-0.0011390124172954152,0.8091269875827046,0.810266
1095,17,Aalen-Johansen,2,-9.210255336273288e-4,0.17025997446637267,0.171181
1095,17,Aalen-Johansen,3,0.002060037950922654,0.020613037950922654,0.018553
1460,17,Aalen-Johansen,1,0.01615256910010543,0.7723095691001054,0.756157
1460,17,Aalen-Johansen,2,-0.012431607051028054,0.20707739294897196,0.219509
1460,17,Aalen-Johansen,3,-0.0037209620490773476,0.020613037950922654,0.024334
1825,17,Aalen-Johansen,1,0.023370481927877274,0.7294034819278773,0.706033
1825,17,Aalen-Johansen,2,-0.013680519878800007,0.2499834801212,0.263664
1825,17,Aalen-Johansen,3,-0.009689962049077346,0.020613037950922654,0.030303
365,18,Aalen-Johansen,1,0.023002412252429383,0.9555914122524294,0.932589
365,18,Aalen-Johansen,2,-0.02126541225242922,0.044408587747570775,0.065674
365,18,Aalen-Johansen,3,-0.001737,0,0.001737
730,18,Aalen-Johansen,1,0.027749802811995017,0.901369802811995,0.87362
730,18,Aalen-Johansen,2,-0.01952080281199467,0.09863019718800534,0.118151
730,18,Aalen-Johansen,3,-0.008229,0,0.008229
1095,18,Aalen-Johansen,1,0.01883413434476433,0.8291001343447644,0.810266
1095,18,Aalen-Johansen,2,-0.01966260591864205,0.15151839408135795,0.171181
1095,18,Aalen-Johansen,3,8.284715738779702e-4,0.01938147157387797,0.018553
1460,18,Aalen-Johansen,1,0.039506174194234744,0.7956631741942347,0.756157
1460,18,Aalen-Johansen,2,-0.03455364576811251,0.1849553542318875,0.219509
1460,18,Aalen-Johansen,3,-0.004952528426122031,0.01938147157387797,0.024334
1825,18,Aalen-Johansen,1,-0.021731949607081913,0.6843010503929181,0.706033
1825,18,Aalen-Johansen,2,0.011149067919846434,0.27481306791984644,0.263664
1825,18,Aalen-Johansen,3,0.010582881687235635,0.040885881687235635,0.030303
365,19,Aalen-Johansen,1,-0.0046070558484947455,0.9279819441515053,0.932589
365,19,Aalen-Johansen,2,9.071733624321093e-4,0.0665811733624321,0.065674
365,19,Aalen-Johansen,3,0.0036998824860628226,0.0054368824860628225,0.001737
730,19,Aalen-Johansen,1,-0.020979916928143938,0.852640083071856,0.87362
730,19,Aalen-Johansen,2,0.00906472837439512,0.12721572837439513,0.118151
730,19,Aalen-Johansen,3,0.011915188553748915,0.020144188553748915,0.008229
1095,19,Aalen-Johansen,1,-0.04365863717243623,0.7666073628275638,0.810266
1095,19,Aalen-Johansen,2,0.04206744861868736,0.21324844861868736,0.171181
1095,19,Aalen-Johansen,3,0.001591188553748915,0.020144188553748915,0.018553
1460,19,Aalen-Johansen,1,-0.021379925401727506,0.7347770745982725,0.756157
1460,19,Aalen-Johansen,2,0.02556973684797867,0.24507873684797868,0.219509
1460,19,Aalen-Johansen,3,-0.004189811446251086,0.020144188553748915,0.024334
1825,19,Aalen-Johansen,1,0.010374647733315534,0.7164076477333156,0.706033
1825,19,Aalen-Johansen,2,-2.1583628706445257e-4,0.26344816371293556,0.263664
1825,19,Aalen-Johansen,3,-0.010158811446251085,0.020144188553748915,0.030303
365,20,Aalen-Johansen,1,-0.03201120390046508,0.9005777960995349,0.932589
365,20,Aalen-Johansen,2,0.02834092254615568,0.09401492254615568,0.065674
365,20,Aalen-Johansen,3,0.0036702813543093354,0.005407281354309335,0.001737
730,20,Aalen-Johansen,1,-0.007188773478815413,0.8664312265211845,0.87362
730,20,Aalen-Johansen,2,0.01001049212450622,0.12816149212450623,0.118151
730,20,Aalen-Johansen,3,-0.002821718645690665,0.005407281354309335,0.008229
1095,20,Aalen-Johansen,1,-0.02120442788866206,0.789061572111338,0.810266
1095,20,Aalen-Johansen,2,0.025509011569850693,0.1966900115698507,0.171181
1095,20,Aalen-Johansen,3,-0.0043045836811887225,0.014248416318811278,0.018553
1460,20,Aalen-Johansen,1,-0.01498745313833516,0.7411695468616648,0.756157
1460,20,Aalen-Johansen,2,0.011068774384797614,0.23057777438479762,0.219509
1460,20,Aalen-Johansen,3,0.00391867875353729,0.02825267875353729,0.024334
1825,20,Aalen-Johansen,1,0.0029117839546358715,0.7089447839546359,0.706033
1825,20,Aalen-Johansen,2,-8.614627081734438e-4,0.26280253729182657,0.263664
1825,20,Aalen-Johansen,3,-0.0020503212464627087,0.02825267875353729,0.030303
365,21,Aalen-Johansen,1,-0.003069724042708888,0.9295192759572911,0.932589
365,21,Aalen-Johansen,2,0.004806724042708696,0.07048072404270869,0.065674
365,21,Aalen-Johansen,3,-0.001737,0,0.001737
730,21,Aalen-Johansen,1,-0.01905571692239183,0.8545642830776081,0.87362
730,21,Aalen-Johansen,2,0.027284716922391733,0.14543571692239174,0.118151
730,21,Aalen-Johansen,3,-0.008229,0,0.008229
1095,21,Aalen-Johansen,1,-0.04582775766686842,0.7644382423331316,0.810266
1095,21,Aalen-Johansen,2,0.05591728447869582,0.22709828447869582,0.171181
1095,21,Aalen-Johansen,3,-0.01008952681182758,0.00846347318817242,0.018553
1460,21,Aalen-Johansen,1,-0.005369440565674233,0.7507875594343257,0.756157
1460,21,Aalen-Johansen,2,0.021239967377501723,0.24074896737750173,0.219509
1460,21,Aalen-Johansen,3,-0.01587052681182758,0.00846347318817242,0.024334
1825,21,Aalen-Johansen,1,0.020535605904186238,0.7265686059041863,0.706033
1825,21,Aalen-Johansen,2,0.001303920907641254,0.26496792090764126,0.263664
1825,21,Aalen-Johansen,3,-0.021839526811827582,0.00846347318817242,0.030303
365,22,Aalen-Johansen,1,-0.0026162929684284686,0.9299727070315715,0.932589
365,22,Aalen-Johansen,2,0.004353292968428693,0.07002729296842869,0.065674
365,22,Aalen-Johansen,3,-0.001737,0,0.001737
730,22,Aalen-Johansen,1,-0.00806803211964946,0.8655519678803505,0.87362
730,22,Aalen-Johansen,2,0.016297032119649807,0.1344480321196498,0.118151
730,22,Aalen-Johansen,3,-0.008229,0,0.008229
1095,22,Aalen-Johansen,1,-0.020304503548203567,0.7899614964517965,0.810266
1095,22,Aalen-Johansen,2,0.018111247308860517,0.18929224730886052,0.171181
1095,22,Aalen-Johansen,3,0.0021932562393432997,0.0207462562393433,0.018553
1460,22,Aalen-Johansen,1,-0.006834737372153565,0.7493222626278464,0.756157
1460,22,Aalen-Johansen,2,0.01042248113281058,0.2299314811328106,0.219509
1460,22,Aalen-Johansen,3,-0.0035877437606567017,0.0207462562393433,0.024334
1825,22,Aalen-Johansen,1,-0.07597937247138253,0.6300536275286175,0.706033
1825,22,Aalen-Johansen,2,0.08553611623203966,0.34920011623203967,0.263664
1825,22,Aalen-Johansen,3,-0.0095567437606567,0.0207462562393433,0.030303
365,23,Aalen-Johansen,1,0.012030526371405115,0.9446195263714051,0.932589
365,23,Aalen-Johansen,2,-0.01029352637140521,0.05538047362859479,0.065674
365,23,Aalen-Johansen,3,-0.001737,0,0.001737
730,23,Aalen-Johansen,1,0.010829324604925916,0.8844493246049259,0.87362
730,23,Aalen-Johansen,2,-0.009571767250799862,0.10857923274920014,0.118151
730,23,Aalen-Johansen,3,-0.0012575573541262017,0.0069714426458737985,0.008229
1095,23,Aalen-Johansen,1,0.0012886436253448652,0.8115546436253449,0.810266
1095,23,Aalen-Johansen,2,-0.02564125289593802,0.14553974710406198,0.171181
1095,23,Aalen-Johansen,3,0.02435260927059272,0.04290560927059272,0.018553
1460,23,Aalen-Johansen,1,0.014237455958222234,0.7703944559582222,0.756157
1460,23,Aalen-Johansen,2,-0.032809065228815215,0.1866999347711848,0.219509
1460,23,Aalen-Johansen,3,0.018571609270592718,0.04290560927059272,0.024334
1825,23,Aalen-Johansen,1,0.02033891561775225,0.7263719156177523,0.706033
1825,23,Aalen-Johansen,2,-0.05391629535304124,0.20974770464695877,0.263664
1825,23,Aalen-Johansen,3,0.0335773797352886,0.0638803797352886,0.030303
365,24,Aalen-Johansen,1,0.003277457424465058,0.9358664574244651,0.932589
365,24,Aalen-Johansen,2,-0.006565583052605781,0.059108416947394216,0.065674
365,24,Aalen-Johansen,3,0.0032881256281407194,0.005025125628140719,0.001737
730,24,Aalen-Johansen,1,0.015976818889595457,0.8895968188895954,0.87362
730,24,Aalen-Johansen,2,-0.02809127370940559,0.09005972629059442,0.118151
730,24,Aalen-Johansen,3,0.012114454819810109,0.02034345481981011,0.008229
1095,24,Aalen-Johansen,1,0.024511779860039384,0.8347777798600394,0.810266
1095,24,Aalen-Johansen,2,-0.04509966991369188,0.12608133008630812,0.171181
1095,24,Aalen-Johansen,3,0.02058789005365222,0.03914089005365222,0.018553
1460,24,Aalen-Johansen,1,0.01959839047717482,0.7757553904771748,0.756157
1460,24,Aalen-Johansen,2,-0.034405280530827226,0.18510371946917278,0.219509
