time,simulation,method,state,bias,estimate,truth
1825,3,Aalen-Johansen,1,-0.006488748576197755,0.012797251423802246,0.019286
1825,3,Aalen-Johansen,2,-0.007233648516537822,0.040783351483462175,0.048017
1825,3,Aalen-Johansen,3,0.013722397092733374,0.9464193970927333,0.9326969999999999
365,4,Aalen-Johansen,1,-0.01909408379509414,0.5049749162049059,0.524069
365,4,Aalen-Johansen,2,0.026076667964568867,0.22457866796456888,0.198502
365,4,Aalen-Johansen,3,-0.006982584169474948,0.27044641583052503,0.277429
730,4,Aalen-Johansen,1,-0.041582163135003736,0.18283083686499627,0.224413
730,4,Aalen-Johansen,2,0.049735339879809576,0.23751333987980958,0.187778
730,4,Aalen-Johansen,3,-0.008153176744805979,0.579655823255194,0.587809
1095,4,Aalen-Johansen,1,-0.022894185498039343,0.07563081450196066,0.098525
1095,4,Aalen-Johansen,2,0.027168148752842874,0.15878414875284289,0.131616
1095,4,Aalen-Johansen,3,-0.004273963254803226,0.7655850367451967,0.769859
1460,4,Aalen-Johansen,1,-0.018466728499346444,0.025210271500653556,0.043677
1460,4,Aalen-Johansen,2,0.01532229306813912,0.09739629306813911,0.082074
1460,4,Aalen-Johansen,3,0.0031444354312074596,0.8773934354312075,0.874249
1825,4,Aalen-Johansen,1,-0.006680864249673221,0.01260513575032678,0.019286
1825,4,Aalen-Johansen,2,-0.010896631865707426,0.03712036813429257,0.048017
1825,4,Aalen-Johansen,3,0.017577496115381064,0.950274496115381,0.9326969999999999
365,5,Aalen-Johansen,1,-0.03166069593924031,0.4924083040607597,0.524069
365,5,Aalen-Johansen,2,-0.005966509685847082,0.19253549031415293,0.198502
365,5,Aalen-Johansen,3,0.03762720562508648,0.31505620562508646,0.277429
730,5,Aalen-Johansen,1,-0.010876966091215301,0.2135360339087847,0.224413
730,5,Aalen-Johansen,2,-0.036307865064676675,0.15147013493532333,0.187778
730,5,Aalen-Johansen,3,0.04718483115589123,0.6349938311558913,0.587809
1095,5,Aalen-Johansen,1,0.0224671547108318,0.1209921547108318,0.098525
1095,5,Aalen-Johansen,2,-0.0325242941384572,0.09909170586154281,0.131616
1095,5,Aalen-Johansen,3,0.010057139427624984,0.7799161394276249,0.769859
1460,5,Aalen-Johansen,1,0.00366775619119504,0.04734475619119504,0.043677
1460,5,Aalen-Johansen,2,-0.011575792720169092,0.0704982072798309,0.082074
1460,5,Aalen-Johansen,3,0.00790803652897365,0.8821570365289737,0.874249
1825,5,Aalen-Johansen,1,0.001756113862753355,0.021042113862753356,0.019286
1825,5,Aalen-Johansen,2,-0.0036951388104772068,0.04432186118952279,0.048017
1825,5,Aalen-Johansen,3,0.0019390249477239108,0.9346360249477238,0.9326969999999999
365,6,Aalen-Johansen,1,-0.0286732738687297,0.4953957261312703,0.524069
365,6,Aalen-Johansen,2,0.021275066606091797,0.2197770666060918,0.198502
365,6,Aalen-Johansen,3,0.0073982072626385675,0.28482720726263855,0.277429
730,6,Aalen-Johansen,1,-0.028050617764480756,0.19636238223551924,0.224413
730,6,Aalen-Johansen,2,0.003994493441272756,0.19177249344127276,0.187778
730,6,Aalen-Johansen,3,0.024056124323209027,0.611865124323209,0.587809
1095,6,Aalen-Johansen,1,0.004734146560173444,0.10325914656017345,0.098525
1095,6,Aalen-Johansen,2,-0.01585513313866123,0.11576086686133878,0.131616
1095,6,Aalen-Johansen,3,0.011120986578488368,0.7809799865784883,0.769859
1460,6,Aalen-Johansen,1,0.003919459799481613,0.047596459799481614,0.043677
1460,6,Aalen-Johansen,2,-0.020693580081217154,0.06138041991878284,0.082074
1460,6,Aalen-Johansen,3,0.016774120281736082,0.8910231202817361,0.874249
1825,6,Aalen-Johansen,1,-0.0014881784937835728,0.01779782150621643,0.019286
1825,6,Aalen-Johansen,2,2.975780870841521e-4,0.04831457808708415,0.048017
1825,6,Aalen-Johansen,3,0.0011906004066999376,0.9338876004066998,0.9326969999999999
365,7,Aalen-Johansen,1,-0.00016675725853654288,0.5239022427414635,0.524069
365,7,Aalen-Johansen,2,0.003000700825157132,0.20150270082515714,0.198502
365,7,Aalen-Johansen,3,-0.0028339435666200896,0.2745950564333799,0.277429
730,7,Aalen-Johansen,1,0.024469644056508866,0.24888264405650887,0.224413
730,7,Aalen-Johansen,2,-0.006216253421442858,0.18156174657855714,0.187778
730,7,Aalen-Johansen,3,-0.018253390635065703,0.5695556093649343,0.587809
1095,7,Aalen-Johansen,1,0.013620303446856843,0.11214530344685684,0.098525
1095,7,Aalen-Johansen,2,-0.002180813689239447,0.12943518631076056,0.131616
1095,7,Aalen-Johansen,3,-0.011439489757617327,0.7584195102423826,0.769859
1460,7,Aalen-Johansen,1,0.006430476008170094,0.050107476008170095,0.043677
1460,7,Aalen-Johansen,2,-0.02291665808083536,0.059157341919164635,0.082074
1460,7,Aalen-Johansen,3,0.01648618207266561,0.8907351820726657,0.874249
1825,7,Aalen-Johansen,1,0.006960773147136709,0.02624677314713671,0.019286
1825,7,Aalen-Johansen,2,-0.021341811986084352,0.026675188013915645,0.048017
1825,7,Aalen-Johansen,3,0.014381038838948257,0.9470780388389481,0.9326969999999999
365,8,Aalen-Johansen,1,-0.017784175794180235,0.5062848242058198,0.524069
365,8,Aalen-Johansen,2,0.032452633619611926,0.23095463361961194,0.198502
365,8,Aalen-Johansen,3,-0.014668457825431358,0.2627605421745686,0.277429
730,8,Aalen-Johansen,1,-0.012505012436824225,0.21190798756317578,0.224413
730,8,Aalen-Johansen,2,0.004709381057375561,0.19248738105737556,0.187778
730,8,Aalen-Johansen,3,0.007795631379448276,0.5956046313794483,0.587809
1095,8,Aalen-Johansen,1,-0.003801567413774673,0.09472343258622533,0.098525
1095,8,Aalen-Johansen,2,-0.007343550250868261,0.12427244974913175,0.131616
1095,8,Aalen-Johansen,3,0.01114511766464299,0.781004117664643,0.769859
1460,8,Aalen-Johansen,1,-0.009322206664455324,0.03435479333554468,0.043677
1460,8,Aalen-Johansen,2,0.015135030245097894,0.09720903024509789,0.082074
1460,8,Aalen-Johansen,3,-0.005812823580642723,0.8684361764193573,0.874249
1825,8,Aalen-Johansen,1,-0.004971502776856387,0.014314497223143614,0.019286
1825,8,Aalen-Johansen,2,0.004619827103207637,0.052636827103207634,0.048017
1825,8,Aalen-Johansen,3,3.5167567364824404e-4,0.9330486756736481,0.9326969999999999
365,9,Aalen-Johansen,1,-0.05298951042932398,0.471079489570676,0.524069
365,9,Aalen-Johansen,2,0.03667814905498196,0.23518014905498197,0.198502
365,9,Aalen-Johansen,3,0.016311361374342193,0.2937403613743422,0.277429
730,9,Aalen-Johansen,1,-0.046312146704781204,0.1781008532952188,0.224413
730,9,Aalen-Johansen,2,0.017547138905227022,0.20532513890522702,0.187778
730,9,Aalen-Johansen,3,0.028765007799554265,0.6165740077995543,0.587809
1095,9,Aalen-Johansen,1,-0.018219175817216812,0.08030582418278319,0.098525
1095,9,Aalen-Johansen,2,0.005941485039574562,0.13755748503957457,0.131616
1095,9,Aalen-Johansen,3,0.012277690777643069,0.782136690777643,0.769859
1460,9,Aalen-Johansen,1,0.0027579726363298473,0.04643497263632985,0.043677
1460,9,Aalen-Johansen,2,-0.004730359291530123,0.07734364070846987,0.082074
1460,9,Aalen-Johansen,3,0.0019723866552008307,0.8762213866552009,0.874249
1825,9,Aalen-Johansen,1,0.005866276844678667,0.02515227684467867,0.019286
1825,9,Aalen-Johansen,2,-0.00566167270556895,0.04235532729443105,0.048017
1825,9,Aalen-Johansen,3,-2.046041391093878e-4,0.9324923958608905,0.9326969999999999
365,10,Aalen-Johansen,1,-0.006055709430928147,0.5180132905690719,0.524069
365,10,Aalen-Johansen,2,0.010273162840253314,0.20877516284025333,0.198502
365,10,Aalen-Johansen,3,-0.004217453409325167,0.2732115465906748,0.277429
730,10,Aalen-Johansen,1,0.012142526842232881,0.23655552684223288,0.224413
730,10,Aalen-Johansen,2,0.004877137117187597,0.1926551371171876,0.187778
730,10,Aalen-Johansen,3,-0.017019663959421116,0.5707893360405789,0.587809
1095,10,Aalen-Johansen,1,0.013221553914529269,0.11174655391452927,0.098525
1095,10,Aalen-Johansen,2,0.02788841584843682,0.15950441584843683,0.131616
1095,10,Aalen-Johansen,3,-0.04110996976296688,0.7287490302370331,0.769859
1460,10,Aalen-Johansen,1,0.00985975810268809,0.05353675810268809,0.043677
1460,10,Aalen-Johansen,2,0.013107930651994684,0.09518193065199468,0.082074
1460,10,Aalen-Johansen,3,-0.0229676887546838,0.8512813112453163,0.874249
1825,10,Aalen-Johansen,1,0.0018643241887162931,0.021150324188716294,0.019286
1825,10,Aalen-Johansen,2,0.015263021522234431,0.06328002152223443,0.048017
1825,10,Aalen-Johansen,3,-0.01712734571095187,0.915569654289048,0.9326969999999999
365,11,Aalen-Johansen,1,0.028679298471132708,0.5527482984711327,0.524069
365,11,Aalen-Johansen,2,-0.0017671610321708109,0.1967348389678292,0.198502
365,11,Aalen-Johansen,3,-0.026912137438961925,0.25051686256103806,0.277429
730,11,Aalen-Johansen,1,0.005085665889598023,0.22949866588959802,0.224413
730,11,Aalen-Johansen,2,-0.003365107219897079,0.18441289278010292,0.187778
730,11,Aalen-Johansen,3,-0.001720558669700889,0.5860884413302991,0.587809
1095,11,Aalen-Johansen,1,0.006179212511877363,0.10470421251187736,0.098525
1095,11,Aalen-Johansen,2,0.01619049262588773,0.14780649262588774,0.131616
1095,11,Aalen-Johansen,3,-0.022369705137764262,0.7474892948622357,0.769859
1460,11,Aalen-Johansen,1,0.009043837595444026,0.05272083759544403,0.043677
1460,11,Aalen-Johansen,2,0.019468763753049914,0.10154276375304991,0.082074
1460,11,Aalen-Johansen,3,-0.028512601348493316,0.8457363986515067,0.874249
1825,11,Aalen-Johansen,1,0.015861225063629355,0.035147225063629356,0.019286
1825,11,Aalen-Johansen,2,0.012925203967487413,0.06094220396748741,0.048017
1825,11,Aalen-Johansen,3,-0.02878642903111539,0.9039105709688845,0.9326969999999999
365,12,Aalen-Johansen,1,0.010318107676860144,0.5343871076768602,0.524069
365,12,Aalen-Johansen,2,0.011896424561259333,0.21039842456125935,0.198502
365,12,Aalen-Johansen,3,-0.022214532238118923,0.25521446776188106,0.277429
730,12,Aalen-Johansen,1,0.02834648776122109,0.2527594877612211,0.224413
730,12,Aalen-Johansen,2,-0.0031899725437180837,0.18458802745628192,0.187778
730,12,Aalen-Johansen,3,-0.025156515217503395,0.5626524847824966,0.587809
1095,12,Aalen-Johansen,1,0.009602828975585231,0.10812782897558523,0.098525
1095,12,Aalen-Johansen,2,0.007274193434075177,0.1388901934340752,0.131616
1095,12,Aalen-Johansen,3,-0.01687702240966138,0.7529819775903386,0.769859
1460,12,Aalen-Johansen,1,0.01815183340361578,0.06182883340361578,0.043677
1460,12,Aalen-Johansen,2,-0.0035645876193734494,0.07850941238062654,0.082074
1460,12,Aalen-Johansen,3,-0.014587245784243419,0.8596617542157566,0.874249
1825,12,Aalen-Johansen,1,0.0022196811838663573,0.02150568118386636,0.019286
1825,12,Aalen-Johansen,2,0.0100605440886374,0.0580775440886374,0.048017
1825,12,Aalen-Johansen,3,-0.012280225272504941,0.920416774727495,0.9326969999999999
365,13,Aalen-Johansen,1,-0.006239914569524108,0.5178290854304759,0.524069
365,13,Aalen-Johansen,2,-0.01410695692347258,0.18439504307652743,0.198502
365,13,Aalen-Johansen,3,0.0203468714929968,0.2977758714929968,0.277429
730,13,Aalen-Johansen,1,0.005102791311274696,0.2295157913112747,0.224413
730,13,Aalen-Johansen,2,0.0016954982864615387,0.18947349828646154,0.187778
730,13,Aalen-Johansen,3,-0.006798289597736429,0.5810107104022636,0.587809
1095,13,Aalen-Johansen,1,0.003783782862582352,0.10230878286258235,0.098525
1095,13,Aalen-Johansen,2,-0.01123142337868785,0.12038457662131216,0.131616
1095,13,Aalen-Johansen,3,0.007447640516104581,0.7773066405161045,0.769859
1460,13,Aalen-Johansen,1,0.005813833986371128,0.04949083398637113,0.043677
1460,13,Aalen-Johansen,2,-0.0033535293438398395,0.07872047065616015,0.082074
1460,13,Aalen-Johansen,3,-0.0024603046425326625,0.8717886953574674,0.874249
1825,13,Aalen-Johansen,1,-0.0012893330958650452,0.017996666904134956,0.019286
1825,13,Aalen-Johansen,2,-0.019039215352610075,0.028977784647389922,0.048017
1825,13,Aalen-Johansen,3,0.020328548448473316,0.9530255484484732,0.9326969999999999
365,14,Aalen-Johansen,1,0.015217353285507995,0.539286353285508,0.524069
365,14,Aalen-Johansen,2,-0.009695683345092354,0.18880631665490766,0.198502
365,14,Aalen-Johansen,3,-0.005521669940415086,0.2719073300595849,0.277429
730,14,Aalen-Johansen,1,0.01034497629487588,0.23475797629487588,0.224413
730,14,Aalen-Johansen,2,-0.018287992948602616,0.16949000705139738,0.187778
730,14,Aalen-Johansen,3,0.00794301665372743,0.5957520166537275,0.587809
1095,14,Aalen-Johansen,1,0.01914039166852345,0.11766539166852345,0.098525
1095,14,Aalen-Johansen,2,-0.027100588179413493,0.10451541182058652,0.131616
1095,14,Aalen-Johansen,3,0.007960196510891304,0.7778191965108913,0.769859
1460,14,Aalen-Johansen,1,0.012564364397941521,0.05624136439794152,0.043677
1460,14,Aalen-Johansen,2,-0.0050291909025942105,0.07704480909740578,0.082074
1460,14,Aalen-Johansen,3,-0.007535173495346381,0.8667138265046537,0.874249
1825,14,Aalen-Johansen,1,0.012781444612861393,0.032067444612861394,0.019286
1825,14,Aalen-Johansen,2,-0.008961906206515838,0.03905509379348416,0.048017
1825,14,Aalen-Johansen,3,-0.003819538406344525,0.9288774615936554,0.9326969999999999
365,15,Aalen-Johansen,1,-0.032069585856999316,0.4919994141430007,0.524069
365,15,Aalen-Johansen,2,0.006609611427982942,0.20511161142798295,0.198502
365,15,Aalen-Johansen,3,0.025459974429016374,0.30288897442901636,0.277429
730,15,Aalen-Johansen,1,-0.02707166820176518,0.19734133179823482,0.224413
730,15,Aalen-Johansen,2,-0.012835039361844824,0.17494296063815518,0.187778
730,15,Aalen-Johansen,3,0.03990670756360937,0.6277157075636094,0.587809
1095,15,Aalen-Johansen,1,-0.004120439104087575,0.09440456089591243,0.098525
1095,15,Aalen-Johansen,2,0.012477285748834083,0.1440932857488341,0.131616
1095,15,Aalen-Johansen,3,-0.008356846644747118,0.7615021533552528,0.769859
1460,15,Aalen-Johansen,1,-0.0028534060990649188,0.04082359390093508,0.043677
1460,15,Aalen-Johansen,2,-0.00680235791731873,0.07527164208268126,0.082074
1460,15,Aalen-Johansen,3,0.00965576401638335,0.8839047640163834,0.874249
1825,15,Aalen-Johansen,1,-0.006724894184327668,0.012561105815672333,0.019286
1825,15,Aalen-Johansen,2,-0.007817894125696404,0.040199105874303594,0.048017
1825,15,Aalen-Johansen,3,0.01454278831002398,0.9472397883100239,0.9326969999999999
365,16,Aalen-Johansen,1,0.04427113870603383,0.5683401387060338,0.524069
365,16,Aalen-Johansen,2,-0.007741119363479904,0.1907608806365201,0.198502
365,16,Aalen-Johansen,3,-0.03653001934255326,0.24089898065744672,0.277429
730,16,Aalen-Johansen,1,0.008171559670427347,0.23258455967042735,0.224413
730,16,Aalen-Johansen,2,0.012239817555883242,0.20001781755588324,0.187778
730,16,Aalen-Johansen,3,-0.020411377226310035,0.56739762277369,0.587809
1095,16,Aalen-Johansen,1,0.013547489158048626,0.11207248915804863,0.098525
1095,16,Aalen-Johansen,2,0.0051511590864721235,0.13676715908647213,0.131616
1095,16,Aalen-Johansen,3,-0.018698648244519944,0.75116035175548,0.769859
1460,16,Aalen-Johansen,1,2.559038933316535e-4,0.043932903893331654,0.043677
1460,16,Aalen-Johansen,2,0.003911703784543766,0.08598570378454376,0.082074
1460,16,Aalen-Johansen,3,-0.004167607677874385,0.8700813923221257,0.874249
1825,16,Aalen-Johansen,1,-0.008930386939428967,0.010355613060571034,0.019286
1825,16,Aalen-Johansen,2,-0.004818141262862258,0.04319885873713774,0.048017
1825,16,Aalen-Johansen,3,0.013748528202292443,0.9464455282022923,0.9326969999999999
365,17,Aalen-Johansen,1,-0.008690708629129018,0.515378291370871,0.524069
365,17,Aalen-Johansen,2,0.005855607149455239,0.20435760714945525,0.198502
365,17,Aalen-Johansen,3,0.0028351014796743623,0.28026410147967434,0.277429
730,17,Aalen-Johansen,1,-0.012987144277986501,0.2114258557220135,0.224413
730,17,Aalen-Johansen,2,0.004544045680498848,0.19232204568049885,0.187778
730,17,Aalen-Johansen,3,0.008443098597488707,0.5962520985974887,0.587809
1095,17,Aalen-Johansen,1,-0.006747010298880474,0.09177798970111953,0.098525
1095,17,Aalen-Johansen,2,-0.0018286906468387154,0.1297873093531613,0.131616
1095,17,Aalen-Johansen,3,0.00857570094571991,0.7784347009457199,0.769859
1460,17,Aalen-Johansen,1,-0.00633634740436869,0.03734065259563131,0.043677
1460,17,Aalen-Johansen,2,-0.005817535413353517,0.07625646458664648,0.082074
1460,17,Aalen-Johansen,3,0.012153882817722561,0.8864028828177226,0.874249
1825,17,Aalen-Johansen,1,-0.005881663170799016,0.013404336829200985,0.019286
1825,17,Aalen-Johansen,2,-0.009697275864767395,0.0383197241352326,0.048017
1825,17,Aalen-Johansen,3,0.015578939035566619,0.9482759390355665,0.9326969999999999
365,18,Aalen-Johansen,1,0.004115611032116995,0.528184611032117,0.524069
365,18,Aalen-Johansen,2,-0.005086127211376218,0.1934158727886238,0.198502
365,18,Aalen-Johansen,3,9.705161792588068e-4,0.2783995161792588,0.277429
730,18,Aalen-Johansen,1,-0.005155598950970647,0.21925740104902935,0.224413
730,18,Aalen-Johansen,2,-0.008445241610371135,0.17933275838962887,0.187778
730,18,Aalen-Johansen,3,0.013600840561341254,0.6014098405613413,0.587809
1095,18,Aalen-Johansen,1,0.0029805696222083844,0.10150556962220839,0.098525
1095,18,Aalen-Johansen,2,-0.035597221728186884,0.09601877827181313,0.131616
1095,18,Aalen-Johansen,3,0.03261665210597853,0.8024756521059785,0.769859
1460,18,Aalen-Johansen,1,0.0011727643554916775,0.04484976435549168,0.043677
1460,18,Aalen-Johansen,2,-0.02151627018585156,0.060557729814148434,0.082074
1460,18,Aalen-Johansen,3,0.02034350583035971,0.8945925058303598,0.874249
1825,18,Aalen-Johansen,1,0.006436658968590813,0.025722658968590814,0.019286
1825,18,Aalen-Johansen,2,-0.0018454666556677254,0.04617153334433227,0.048017
1825,18,Aalen-Johansen,3,-0.0045911923129231536,0.9281058076870767,0.9326969999999999
365,19,Aalen-Johansen,1,0.012585559730122764,0.5366545597301228,0.524069
365,19,Aalen-Johansen,2,0.026983505691768217,0.22548550569176823,0.198502
365,19,Aalen-Johansen,3,-0.039569065421891425,0.23785993457810856,0.277429
730,19,Aalen-Johansen,1,0.03607632759499832,0.2604893275949983,0.224413
730,19,Aalen-Johansen,2,0.012807448054205417,0.20058544805420542,0.187778
730,19,Aalen-Johansen,3,-0.04888377564920443,0.5389252243507956,0.587809
1095,19,Aalen-Johansen,1,0.0022502951190937065,0.10077529511909371,0.098525
1095,19,Aalen-Johansen,2,0.022416352097905295,0.1540323520979053,0.131616
1095,19,Aalen-Johansen,3,-0.024666647216999182,0.7451923527830008,0.769859
1460,19,Aalen-Johansen,1,0.01500978951053103,0.05868678951053103,0.043677
1460,19,Aalen-Johansen,2,-0.004283407508641285,0.07779059249135871,0.082074
1460,19,Aalen-Johansen,3,-0.010726382001889911,0.8635226179981101,0.874249
1825,19,Aalen-Johansen,1,0.010057394755265514,0.029343394755265515,0.019286
1825,19,Aalen-Johansen,2,0.002263665633453718,0.050280665633453715,0.048017
1825,19,Aalen-Johansen,3,-0.012321060388719163,0.9203759396112807,0.9326969999999999
365,20,Aalen-Johansen,1,-0.030952192445486748,0.49311680755451326,0.524069
365,20,Aalen-Johansen,2,0.006398561694817895,0.2049005616948179,0.198502
365,20,Aalen-Johansen,3,0.024553630750668798,0.3019826307506688,0.277429
730,20,Aalen-Johansen,1,-0.0065553757226673726,0.21785762427733263,0.224413
730,20,Aalen-Johansen,2,-0.009871680750195067,0.17790631924980493,0.187778
730,20,Aalen-Johansen,3,0.016427056472861912,0.6042360564728619,0.587809
1095,20,Aalen-Johansen,1,-0.011434885785569199,0.0870901142144308,0.098525
1095,20,Aalen-Johansen,2,-0.02786077259956589,0.10375522740043412,0.131616
1095,20,Aalen-Johansen,3,0.039295658385133936,0.8091546583851339,0.769859
1460,20,Aalen-Johansen,1,6.812924691498023e-4,0.0443582924691498,0.043677
1460,20,Aalen-Johansen,2,-0.023045173382246348,0.059028826617753646,0.082074
1460,20,Aalen-Johansen,3,0.02236388091309549,0.8966128809130955,0.874249
1825,20,Aalen-Johansen,1,-0.004499902510283392,0.014786097489716609,0.019286
1825,20,Aalen-Johansen,2,-0.02231884550545455,0.025698154494545447,0.048017
1825,20,Aalen-Johansen,3,0.026818748015736804,0.9595157480157367,0.9326969999999999
365,21,Aalen-Johansen,1,-0.01784285305054445,0.5062261469494556,0.524069
365,21,Aalen-Johansen,2,-0.006822375283222909,0.1916796247167771,0.198502
365,21,Aalen-Johansen,3,0.02466522833376783,0.3020942283337678,0.277429
730,21,Aalen-Johansen,1,-0.0029908260517378937,0.2214221739482621,0.224413
730,21,Aalen-Johansen,2,-0.022710451930667952,0.16506754806933205,0.187778
730,21,Aalen-Johansen,3,0.025701277982406068,0.6135102779824061,0.587809
1095,21,Aalen-Johansen,1,0.0021844531351946916,0.1007094531351947,0.098525
1095,21,Aalen-Johansen,2,0.0037166872482473357,0.13533268724824735,0.131616
1095,21,Aalen-Johansen,3,-0.005901140383440473,0.7639578596165595,0.769859
1460,21,Aalen-Johansen,1,-0.00675020051709526,0.03692679948290474,0.043677
1460,21,Aalen-Johansen,2,8.40359158006565e-4,0.08291435915800656,0.082074
1460,21,Aalen-Johansen,3,0.00590984135909034,0.8801588413590904,0.874249
1825,21,Aalen-Johansen,1,-8.226002585476275e-4,0.018463399741452374,0.019286
1825,21,Aalen-Johansen,2,-0.01865441913316886,0.029362580866831137,0.048017
1825,21,Aalen-Johansen,3,0.019477019391717976,0.9521740193917179,0.9326969999999999
365,22,Aalen-Johansen,1,-0.01864414380088464,0.5054248561991154,0.524069
365,22,Aalen-Johansen,2,-0.017129809500413096,0.18137219049958692,0.198502
365,22,Aalen-Johansen,3,0.03577395330129757,0.31320295330129755,0.277429
730,22,Aalen-Johansen,1,-0.015153291992545392,0.2092597080074546,0.224413
730,22,Aalen-Johansen,2,-0.031562500222154094,0.1562154997778459,0.187778
730,22,Aalen-Johansen,3,0.04671579221469957,0.6345247922146996,0.587809
1095,22,Aalen-Johansen,1,-0.01499166507370242,0.08353333492629758,0.098525
1095,22,Aalen-Johansen,2,-0.0174165455516737,0.11419945444832631,0.131616
1095,22,Aalen-Johansen,3,0.03240821062537613,0.8022672106253761,0.769859
1460,22,Aalen-Johansen,1,-0.011402756960294122,0.03227424303970588,0.043677
1460,22,Aalen-Johansen,2,0.011113831321277426,0.09318783132127742,0.082074
1460,22,Aalen-Johansen,3,2.8892563901661283e-4,0.8745379256390167,0.874249
1825,22,Aalen-Johansen,1,-0.01121743924007353,0.008068560759926471,0.019286
1825,22,Aalen-Johansen,2,-0.02139820518230931,0.026618794817690687,0.048017
1825,22,Aalen-Johansen,3,0.03261564442238252,0.9653126444223824,0.9326969999999999
365,23,Aalen-Johansen,1,0.0197275760059199,0.5437965760059199,0.524069
365,23,Aalen-Johansen,2,-0.020579947022542455,0.17792205297745756,0.198502
365,23,Aalen-Johansen,3,8.523710166220555e-4,0.27828137101662204,0.277429
730,23,Aalen-Johansen,1,0.006132717848052249,0.23054571784805225,0.224413
730,23,Aalen-Johansen,2,-0.008753540665476706,0.1790244593345233,0.187778
730,23,Aalen-Johansen,3,0.002620822817423818,0.5904298228174238,0.587809
1095,23,Aalen-Johansen,1,0.006558218216658099,0.1050832182166581,0.098525
1095,23,Aalen-Johansen,2,-0.002422101000367133,0.12919389899963288,0.131616
1095,23,Aalen-Johansen,3,-0.004136117216290813,0.7657228827837091,0.769859
1460,23,Aalen-Johansen,1,0.008202615820483976,0.051879615820483976,0.043677
1460,23,Aalen-Johansen,2,-0.006222971847320055,0.07585102815267994,0.082074
1460,23,Aalen-Johansen,3,-0.0019796439731644133,0.8722693560268356,0.874249
1825,23,Aalen-Johansen,1,-0.012165268416796325,0.007120731583203676,0.019286
1825,23,Aalen-Johansen,2,0.01101417760069677,0.05903117760069677,0.048017
